Title,Authors,Institutions,Issue,Abstract,Keywords
Do Farm Characteristics or Social Dynamics Explain the Conversion to Organic Farming by Dairy Farmers? An Agent-Based Model of Dairy Farming in 27 French Cantons Download PDF,"Qing Xua , Sylvie Huetb , Eric Perretc and Guillaume Deffuantd","aSchool of Information Engineering, Jiangxi University of Science and Technology, China; bIRSTEA (Institute for Environmental and Agricultural Science and Research) - LISC (Laboratory of Engineering for Complex Systems) and LAPSCO - Laboratory of Social and Cognitive Psychology, Clermont Auvergne University, France; cIRSTEA (Institute for Environmental and Agricultural Science and Research) - LISC (Laboratory of Engineering for Complex Systems), France; dUCA Lapsco, Irstea Lisc – Irstea, France",Journal of Artificial Societies and Social Simulation 23 (2) 4,"The drivers of conversion to organic farming, which is still a residual choice in agriculture, are poorly understood. Many scholars argue that farm characteristics can determine this choice but do not exclude the role of social dynamics. To study this issue, we developed an agent-based model in which agents' decisions to shift to organic farming are based on a comparison between satisfaction with the current situation and potential satisfaction with an alternative farming strategy. A farmer agent’s satisfaction is modelled using the Theory of Reasoned Action. This makes it necessary to compare an agent's productions over time with those of other agents to whom the former attributes considerable credibility (“important others”). Moreover, farmers make technical changes that affect their productions by imitating other credible farmers. While we first used this model to examine simple and abstract farm populations, here we also adapted it for use with data from an Agricultural Census concerning the farm characteristics of dairy farming in 27 French “cantons”. Based on domain expertise, data and previous research, we propose certain laws for modelling the impact of conversion on the farm production of milk and the environment. The simulations with “real” populations of farms confirm the important impact of farm characteristics. However, our results also suggest a complex impact of social dynamics that can favour or impede the diffusion of organic farming through dynamic implicit networks of similarity and credibility. We confirm the great importance of demographic changes in farm characteristics.","Keywords: Organic Farming, Adaptation, Theory of Reasoned Action, Agent-Based Model, Social Influence, Credibility"
Tension Between Stability and Representativeness in a Democratic Setting Download PDF,"Victorien Barbeta , Juliette Rouchierb , Noé Guiraudc and Vincent Laperrièred","aAix-Marseille Université (Aix-Marseille School of Economics), CNRS & EHESS, France; bLAMSADE, CNRS, Université Paris-Dauphine, PSL Research University, France; cUniversité Laval, Canada; dAix Marseille Université, Université Nice Sophia Antipolis, Avignon Université, CNRS, ESPACE, Nice, France","Journal of Artificial Societies and Social Simulation 23 (2) 5The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.","We present a model showing the evolution of an organization of agents who discuss democratically about good practices. This model feeds on a field study we did for about twelve years in France where we followed NPOs, called AMAP, and observed their construction through time at the regional and national level. Most of the hypothesis we make are here either based on the literature on opinion diffusion or on the results of our field study. By defining dynamics where agents influence each other, make collective decision at the group level, and decide to stay in or leave their respective groups, we analyse the effect of different forms of vertical communication that is meant to spread good practices within the organization. Our main indicators of the good functioning of the democratic dynamics are stability and representativeness. We show that if communication about norms is well designed, it has a positive impact on both stability and representativeness. Interestingly the effect of communication increases with the number of dimensions discussed in the groups. Communication about norms is thus a valuable tool to use in groups that wish to improve their democratic practices without jeopardizing stability.","Keywords: Agent-Based Model, Communication, Opinion Dynamics, Democracy, Non-Profit Organization, Short Food Chain"
Homophily as a Process Generating Social Networks: Insights from Social Distance Attachment Model Download PDF,Szymon Talagaa and Andrzej Nowakb,"aThe Robert Zajonc Institute for Social Studies, University of Warsaw, Poland; bThe Robert Zajonc Institute for Social Studies, Univeristy of Warsaw, Poland",Journal of Artificial Societies and Social Simulation 23 (2) 6,"Real-world social networks often exhibit high levels of clustering, positive degree assortativity, short average path lengths (small-world property) and right-skewed but rarely power law degree distributions. On the other hand homophily, defined as the propensity of similar agents to connect to each other, is one of the most fundamental social processes observed in many human and animal societies. In this paper we examine the extent to which homophily is sufficient to produce the typical structural properties of social networks. To do so, we conduct a simulation study based on the Social Distance Attachment (SDA) model, a particular kind of Random Geometric Graph (RGG), in which nodes are embedded in a social space and connection probabilities depend functionally on distances between nodes. We derive the form of the model from first principles based on existing analytical results and argue that the mathematical construction of RGGs corresponds directly to the homophily principle, so they provide a good model for it. We find that homophily, especially when combined with a random edge rewiring, is sufficient to reproduce many of the characteristic features of social networks. Additionally, we devise a hybrid model combining SDA with the configuration model that allows generating homophilic networks with arbitrary degree sequences and we use it to study interactions of homophily with processes imposing constraints on degree distributions. We show that the effects of homophily on clustering are robust with respect to distribution constraints, while degree assortativity can be highly dependent on the particular kind of enforced degree sequence.","Keywords: Social Networks, Homophily, Social Distance Attachment, Configuration Model"
"The ODD Protocol for Describing Agent-Based and Other Simulation Models: A Second Update to Improve Clarity, Replication, and Structural Realism Download PDF","Volker Grimma , Steven F. Railsbackb , Christian E. Vincenotc , Uta Bergerd , Cara Gallaghere , Donald L. DeAngelisf , Bruce Edmondsg , Jiaqi Geh , Jarl Giskei , Jürgen Groeneveldj , Alice S.A. Johnstonk , Alexander Millesa , Jacob Nabe-Nielsene , J. Gareth Polhilll , Viktoriia Radchukm , Marie-Sophie Rohwädern , Richard A. Stillmano , Jan C. Thielep and Daniel Ayllónq","aHelmholtz Centre for Environmental Research - UFZ, Department of Ecological Modelling, Leipzig, Germany and University of Potsdam, Plant Ecology and Nature Conservation, Potsdam, Germany; bHumboldt State University, Department of Mathematics and Lang Railsback and Associates, Arcata, California, United States; cKyoto University, Department of Social Informatics, Graduate School of Informatics, Kyoto, Japan; dTU Dresden, Institute of Forest Growth and Computer Sciences, Tharandt, Germany; eAarhus University, Department of Bioscience, Roskilde, Denmark; fU.S. Geological Survey, Wetland and Aquatic Research Center, Davie, Florida, United States; gManchester Metropolitan University, Centre for Policy Modelling, Manchester, United Kingdom; hUniversity of Leeds, School of Geography, Leeds, United Kingdom; iUniversity of Bergen, Department of Biological Sciences, Bergen, Norway; jGerman Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig, Leipzig, Germany; kUniversity of Reading, School of Biological Sciences, Reading, United Kingdom; lThe James Hutton Institute, Aberdeen, United Kingdom; mLeibniz Institute for Zoo and Wildlife Research (IZW), Department of Ecological Dynamics, Berlin, Germany; nUniversity of Potsdam, Plant Ecology and Nature Conservation, Germany; oBournemouth University, Department of Life and Environmental Sciences, United Kingdom; pGeorg August University of Göttingen, Department of Ecoinformatics, Biometrics and Forest Growth, Göttingen, Germany; qComplutense University of Madrid, Department of Biodiversity, Ecology and Evolution, Madrid, Spain",Journal of Artificial Societies and Social Simulation 23 (2) 7JASSS thanks the authors of this article for their donation,"The Overview, Design concepts and Details (ODD) protocol for describing Individual- and Agent-Based Models (ABMs) is now widely accepted and used to document such models in journal articles. As a standardized document for providing a consistent, logical and readable account of the structure and dynamics of ABMs, some research groups also find it useful as a workflow for model design. Even so, there are still limitations to ODD that obstruct its more widespread adoption. Such limitations are discussed and addressed in this paper: the limited availability of guidance on how to use ODD; the length of ODD documents; limitations of ODD for highly complex models; lack of sufficient details of many ODDs to enable reimplementation without access to the model code; and the lack of provision for sections in the document structure covering model design rationale, the model’s underlying narrative, and the means by which the model’s fitness for purpose is evaluated. We document the steps we have taken to provide better guidance on: structuring complex ODDs and an ODD summary for inclusion in a journal article (with full details in supplementary material; Table 1); using ODD to point readers to relevant sections of the model code; update the document structure to include sections on model rationale and evaluation. We also further advocate the need for standard descriptions of simulation experiments and argue that ODD can in principle be used for any type of simulation model. Thereby ODD would provide a lingua franca for simulation modelling.","Keywords: Agent-Based Model, Individual-Based Model, Best Practice, Simulation Model, Standardization, Documentation"
"Emergence of Small-World Networks in an Overlapping-Generations Model of Social Dynamics, Trust and Economic Performance Download PDF","Katarzyna Growieca , Jakub Growiecb and Bogumi_ Kami_skic","aDepartment of Social Psychology and Personality, SWPS University of Social Sciences and Humanities, Poland; bDepartment of Quantitative Economics, SGH Warsaw School of Economics, Poland; cDecision Analysis and Support Unit, SGH Warsaw School of Economics, Poland","Journal of Artificial Societies and Social Simulation 23 (2) 8JASSS thanks the authors of this article for their donationThe Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.","We study the impact of endogenous creation and destruction of social ties in an artificial society on aggregate outcomes such as generalized trust, willingness to cooperate, social utility and economic performance. To this end we put forward a computational multi-agent model where agents of overlapping generations interact in a dynamically evolving social network. In the model, four distinct dimensions of individuals’ social capital: degree, centrality, heterophilous and homophilous interactions, determine their generalized trust and willingness to cooperate, altogether helping them achieve certain levels of social utility (i.e., utility from social contacts) and economic performance. We find that the stationary state of the simulated social network exhibits realistic small-world topology. We also observe that societies whose social networks are relatively frequently reconfigured, display relatively higher generalized trust, willingness to cooperate, and economic performance – at the cost of lower social utility. Similar outcomes are found for societies where social tie dissolution is relatively weakly linked to family closeness.","Keywords: Social Network Structure, Social Network Dynamics, Trust, Willingness to Cooperate, Economic Performance, Agent-Based Model"
"Metamodels for Evaluating, Calibrating and Applying Agent-Based Models: A Review Download PDF","Bruno Pietzscha , Sebastian Fiedlerb , Kai G. Mertensc , Markus Richterd , Cédric Scherere , Kirana Widyastutia , Marie-Christin Wimmlera , Liubov Zakharovaf and Uta Bergera","aInstitute of Forest Growth and Computer Sciences, Technische Universität Dresden, Germany; bInstitute of Biology, Freie Universität Berlin, Germany; c Hamburg University of Technology, Germany; dESCP Europe, Berlin, Germany; eDepartment of Ecological Dynamics, Leibniz Institute for Zoo and Wildlife Research, Germany; fDepartment of Ecosystem Modelling, University of Göttingen, Germany",Journal of Artificial Societies and Social Simulation 23 (2) 9,"The recent advancement of agent-based modeling is characterized by higher demands on the parameterization, evaluation and documentation of these computationally expensive models. Accordingly, there is also a growing request for ""easy to go"" applications just mimicking the input-output behavior of such models. Metamodels are being increasingly used for these tasks. In this paper, we provide an overview of common metamodel types and the purposes of their usage in an agent-based modeling context. To guide modelers in the selection and application of metamodels for their own needs, we further assessed their implementation effort and performance. We performed a literature research in January 2019 using four different databases. Five different terms paraphrasing metamodels (approximation, emulator, meta-model, metamodel and surrogate) were used to capture the whole range of relevant literature in all disciplines. All metamodel applications found were then categorized into specific metamodel types and rated by different junior and senior researches from varying disciplines (including forest sciences, landscape ecology, or economics) regarding the implementation effort and performance. Specifically, we captured the metamodel performance according to (i) the consideration of uncertainties, (ii) the suitability assessment provided by the authors for the particular purpose, and (iii) the number of valuation criteria provided for suitability assessment. We selected 40 distinct metamodel applications from studies published in peer-reviewed journals from 2005 to 2019. These were used for the sensitivity analysis, calibration and upscaling of agent-based models, as well to mimic their prediction for different scenarios. This review provides information about the most applicable metamodel types for each purpose and forms a first guidance for the implementation and validation of metamodels for agent-based models.","Keywords: Individual-Based Model, Surrogate Model, Emulator, Calibration, Sensitivity Analysis, Review"
Computational Models That Matter During a Global Pandemic Outbreak: A Call to Action Download PDF,"Flaminio Squazzonia , J. Gareth Polhillb , Bruce Edmondsc , Petra Ahrweilerd , Patrycja Antosze , Geeske Scholzf , Émile Chapping , Melania Borith , Harko Verhageni , Francesca Giardinij and Nigel Gilbertk","aUniversity of Milan, Italy; bThe James Hutton Institute, United Kingdom; cManchester Metropolitan University, United Kingdom; dJohannes Gutenberg University Mainz, Germany; eUniversity of Groningen, Netherlands; fInstitute of Environmental Systems Research, University of Osnabrück, Germany; gTU Delft, Policy and Management, Netherlands; hUiT The Arctic University of Norway; iStockholm University, Sweden; jUniversity of Groningen, The Netherlands; kUniversity of Surrey, United Kingdom",Journal of Artificial Societies and Social Simulation 23 (2) 10,"The COVID-19 pandemic is causing a dramatic loss of lives worldwide, challenging the sustainability of our health care systems, threatening economic meltdown, and putting pressure on the mental health of individuals (due to social distancing and lock-down measures). The pandemic is also posing severe challenges to the scientific community, with scholars under pressure to respond to policymakers’ demands for advice despite the absence of adequate, trusted data. Understanding the pandemic requires fine-grained data representing specific local conditions and the social reactions of individuals. While experts have built simulation models to estimate disease trajectories that may be enough to guide decision-makers to formulate policy measures to limit the epidemic, they do not cover the full behavioural and social complexity of societies under pandemic crisis. Modelling that has such a large potential impact upon people’s lives is a great responsibility. This paper calls on the scientific community to improve the transparency, access, and rigour of their models. It also calls on stakeholders to improve the rapidity with which data from trusted sources are released to the community (in a fully responsible manner). Responding to the pandemic is a stress test of our collaborative capacity and the social/economic value of research.","Keywords: COVID-19, Pandemic Disease, Agent-Based Models, Modelling, Policy, Data"
A Software Architecture for Mechanism-Based Social Systems Modelling in Agent-Based Simulation Models Download PDF,"Tuong Manh Vua , Charlotte Probstb , Alexandra Nielsenc , Hao Baia , Petra S. Meiera , Charlotte Buckleya , Mark Stronga , Alan Brennana and Robin C. Purshousea","aUniversity of Sheffield, United Kingdom; bCHeidelberg Institute of Global Health, Universitätsklinikum Heidelberg, Germany; cAlcohol Research Group, Public Health Institute, Emeryville, United States","Journal of Artificial Societies and Social Simulation 23 (3) 1The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.","This paper introduces the MBSSM (Mechanism-Based Social Systems Modelling) software architecture that is designed for expressing mechanisms of social theories with individual behaviour components in a unified way and implementing these mechanisms in an agent-based simulation model. The MBSSM architecture is based on a middle-range theory approach most recently expounded by analytical sociology and is designed in the object-oriented programming paradigm with Unified Modelling Language diagrams. This paper presents two worked examples of using the architecture for modelling individual behaviour mechanisms that give rise to the dynamics of population-level alcohol use: a single-theory model of norm theory and a multi-theory model that combines norm theory with role theory. The MBSSM architecture provides a computational environment within which theories based on social mechanisms can be represented, compared, and integrated. The architecture plays a fundamental enabling role within a wider simulation model-based framework of abductive reasoning in which families of theories are tested for their ability to explain concrete social phenomena.","Keywords: Agent-Based Modelling, Social Simulation, Software Architecture, Analytical Sociology, Abductive Reasoning"
Impacts of Consensus Protocols and Trade Network Topologies on Blockchain System Performance Download PDF,"Xianhua Wei , Aiya Li and Zhou He","University of Chinese Academy of Sciences, China",Journal of Artificial Societies and Social Simulation 23 (3) 2,"Blockchain can be viewed as a public ledger maintained collectively by a large number of participators based on consensus protocol. We are interested in how difference consensus protocols and trade network topologies affect the performance of a blockchain system, which has not been studied in the literature yet. In this paper, we proposed an agent-based model consisting of multiple trader and miner agents, and one system agent. We investigated three consensus protocols, namely proof-of-work (PoW), proof-of-stake (PoS), and delegated proof-of-stake (DPoS). We also examined three common trade network topologies: random, small-world, and scale-free. We find that both consensus protocol and trade network topology can impact the performance of blockchain system. PoS and DPoS are generally better than PoW in terms of increasing trade efficiency and equalizing wealth. Besides, scale-free trade network is not favorable because its trade efficiency is quite low, which moderates the price fluctuation and wealth inequality. Since connectivity inequality determines wealth inequality, it is crucial to increase the connectivity among participants when designing a sustainable blockchain system. We suggest that our findings could be useful to the designers, practitioner and researchers of blockchain system and token economy.","Keywords: Blockchain, Consensus Protocol, Trade Network Topology, Agent-Based Model"
Simulating Crowds in Real Time with Agent-Based Modelling and a Particle Filter Download PDF,"Nick Mallesonab , Kevin Minorsc , Le-Minh Kieuc , Jonathan A. Warddb , Andrew Westc and Alison Heppenstallab","aSchool of Geography, University of Leeds, United Kingdom; bAlan Turing Institute, United Kindgdom; cLeeds Institute for Data Analytics, University of Leeds, United Kingdom; dSchool of Mathematics, University of Leeds, United Kingdom","Journal of Artificial Societies and Social Simulation 23 (3) 3The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.JASSS thanks the authors of this article for their donation","Agent-based modelling is a valuable approach for modelling systems whose behaviour is driven by the interactions between distinct entities, such as crowds of people. However, it faces a fundamental difficulty: there are no established mechanisms for dynamically incorporating real-time data into models. This limits simulations that are inherently dynamic, such as those of pedestrian movements, to scenario testing on historic patterns rather than real-time simulation of the present. This paper demonstrates how a particle filter could be used to incorporate data into an agent-based model of pedestrian movements at run time. The experiments show that although it is possible to use a particle filter to perform online (real time) model optimisation, the number of individual particles required (and hence the computational complexity) increases exponentially with the number of agents. Furthermore, the paper assumes a one-to-one mapping between observations and individual agents, which would not be the case in reality. Therefore this paper lays some of the fundamental groundwork and highlights the key challenges that need to be addressed for the real-time simulation of crowd movements to become a reality. Such success could have implications for the management of complex environments both nationally and internationally such as transportation hubs, hospitals, shopping centres, etc.","Keywords: Agent-Based Modelling, Particle Filter, Data Assimilation, Crowd Simulation, Pedestrian Modelling"
Problem Solving: When Groups Perform Better Than Teammates Download PDF,"Timoteo Carlettia , Alessio Guarinob , Andrea Guazzinic and Federica Stefanellid","aNamur Institute for Complex Systems, University of Namur, Belgium; bUniversity of Reunion Island, France; cDepartment of Education Science and Psychology, Italy; dDepartment of Education, Literatures, Interculture, Languages and Psychology, University of Florence, Italy",Journal of Artificial Societies and Social Simulation 23 (3) 4,"People tend to form groups when they have to solve difficult problems because groups seem to have better problem-solving capabilities than individuals. Indeed, during their evolution, human beings learned that cooperation is frequently an optimal strategy to solve hard problems both quickly and accurately. The ability of a group to determine a solution to a given problem, once group members alone cannot, has been called ""Collective Intelligence"". Such emergent property of the group as a whole is the result of a complex interaction between many factors. Here, we propose a simple and analytically solvable model disentangling the direct link between collective intelligence and the average intelligence of group members. We found that there is a non-linear relation between the collective intelligence of a group and the average intelligence quotient of its members depending on task difficulty. We found three regimes as follows: for simple tasks, the level of collective intelligence of a group is a decreasing function of teammates' intelligence quotient; when tasks have intermediate difficulties, the relation between collective intelligence and intelligence quotient shows a non-monotone behaviour; for complex tasks, the level of collective intelligence of a group monotonically increases with teammates' intelligence quotient with phase transitions emerging when varying the latter's level. Although simple and abstract, our model paves the way for future experimental explorations of the link between task complexity, individual intelligence and group performance.","Keywords: Collective Intelligence, Problem Solving, Emergent Behaviour"
A Weighted Balance Model of Opinion Hyperpolarization Download PDF,"Simon Schweighoferab , Frank Schweitzerc and David Garciaab","aComplexity Science Hub Vienna, Austria; bCenter for Medical Statistics, Informatics and Intelligent Systems, Medical University of Vienna, Austria; cETH Zurich, Switzerland","Journal of Artificial Societies and Social Simulation 23 (3) 5The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.JASSS thanks the authors of this article for their donation","Polarization is threatening the stability of democratic societies. Until now, polarization research has focused on opinion extremeness, overlooking the correlation between different policy issues. In this paper, we explain the emergence of hyperpolarization, i.e., the combination of extremeness and correlation between issues, by developing a new theory of opinion formation called ""Weighted Balance Theory (WBT)"". WBT extends Heider's cognitive balance theory to encompass multiple weighted attitudes. We validated WBT on empirical data from the 2016 National Election Survey. Furthermore, we developed an opinion dynamics model based on WBT, which, for the first time, is able to generate hyperpolarization and to explain the link between affective and opinion polarization. Finally, our theory encompasses other phenomena of opinion dynamics, including mono-polarization and backfire effects.","Keywords: Polarization, Balance Theory, Opinion Dynamics, Agent-Based Modeling"
Comparing Actual and Simulated HFT Traders' Behavior for Agent Design Download PDF,"Masanori Hirano, Kiyoshi Izumi, Hiroyasu Matsushima and Hiroki Sakaji","The University of Tokyo, Japan",Journal of Artificial Societies and Social Simulation 23 (3) 6,"Recently financial markets have shown significant risks and levels of volatility. Understanding the sources of these risks require simulation models capable of representing adequately the real mechanisms of markets. In this paper, we compared data of the high-frequency-trader market-making (HFT-MM) strategy from both the real financial market and our simulation. Regarding the former, we extracted trader clusters and identified one cluster whose statistical indexes indicated HFT-MM features. We then analyzed the difference between these traders' orders and the market price. In our simulation, we built an artificial market model with a continuous double auction system, stylized trader agents, and HFT-MM trader agents based on prior research. As an experiment, we compared the distribution of the order placements of HFT-MM traders in the real and simulated financial data. We found that the order placement distribution near the market or best price in both the real data and the simulations were similar. However, the orders far from the market or best price differed significantly when the real data exhibited a wider range of orders. This indicates that in order to build more realistic simulation of financial markets, integrating fine-grained data is essential.","Keywords: Artificial Market, Multi-Agent Simulation, Data-Mining, High-Frequency Trade, Market-Making, Clustering"
An Agent-Based Approach to Integrated Assessment Modelling of Climate Change Download PDF,"Marcin Czuprynaa, Christian Franzkebe, Sascha Hokampce and Jürgen Scheffrande","aCracow University of Economics, Poland; bDepartment of Earth Science, Universität Hamburg, Germany; cResearch Unit Sustainabilty and Global Change, Universität Hamburg, Germany; dInstitute of Geography, Department of Earth Science, Universität Hamburg, Germany; eCenter for Earth System and Sustainability (CEN), Universität Hamburg, Germany;","Journal of Artificial Societies and Social Simulation 23 (3) 7The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.JASSS thanks the authors of this article for their donation","There is an ongoing discussion concerning the relationship between social welfare and climate change, and thus the required level and type of measures needed to protect the climate. Integrated assessment models (IAMs) have been extended to incorporate technological progress, heterogeneity and uncertainty, making use of a (stochastic) dynamic equilibrium approach in order to derive a solution. According to the literature, the IAM class of models does not take all the relationships among economic, social and environmental factors into account. Moreover, it does not consider these interdependencies at the micro-level, meaning that all possible consequences are not duly examined. Here, we propose an agent-based approach to analyse the relationship between economic welfare and climate protection. In particular, our aim is to analyse how the decisions of individual agents, allowing for the trade-off between economic welfare and climate protection, influence the aggregated emergent economic behaviour. Using this model, we estimate a damage function, with values in the order 3% - 4%for 2 C temperature increase and having a linear (or slightly concave) shape. We show that the heterogeneity of the agents, technological progress and the damage function may lead to lower GDP growth rates and greater temperature-related damage than what is forecast by models with solely homogeneous (representative) agents.","Keywords: Climate Change, Climate Protection, Integrated Assessment Model, Agent-Based Modelling"
Grade Language Heterogeneity in Simulation Models of Peer Review Download PDF,"Thomas Feliciania , Ramanathan Moorthya , Pablo Lucasa and Kalpana Shankarb","aSchool of Sociology and Geary Institute, University College Dublin, Ireland; bSchool of Information and Communication Studies and Geary Institute, University College Dublin, Ireland","Journal of Artificial Societies and Social Simulation 23 (3) 8The Open Code badge indicates that this article has archived the source code needed to reproduce the reported results in an open access, trusted digital repository.JASSS thanks the authors of this article for their donation","Simulation models have proven to be valuable tools for studying peer review processes. However, the effects of some of these models’ assumptions have not been tested, nor have these models been examined in comparative contexts. In this paper, we address two of these assumptions which go in tandem: (1) on the granularity of the evaluation scale, and (2) on the homogeneity of the grade language (i.e. whether reviewers interpret evaluation grades in the same fashion). We test the consequences of these assumptions by extending a well-known agent-based model of author and reviewer behaviour with discrete evaluation scales and reviewers’ interpretation of the grade language. In this way, we compare a peer review model with a homogeneous grade language, as assumed in most models of peer review, with a more psychologically realistic model where reviewers interpret the grades of the evaluation scale heterogeneously. We find that grade language heterogeneity can indeed affect the predictions of a model of peer review.","Keywords: Peer Review, Grade Language, Agent-Based Modeling"
